ISim log file
Running: ./tb_test1_isim_beh.exe -log original_reports_all.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2825 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3565 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4035 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 1698005 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1698425 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1698845 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1699265 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1699685 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1700105 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1700525 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1700955 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1701375 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1701795 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1702215 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1702635 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1703055 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1703475 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1703895 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1704315 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1704735 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1705155 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1705575 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1705995 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1706415 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1706835 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1707255 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1707675 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1708095 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1708515 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1708935 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1709355 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1709775 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1710195 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1710615 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1711035 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1711455 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1711875 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1712295 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1712715 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1713135 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1713555 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1713975 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1714405 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1714825 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1715245 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1715665 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1716085 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1716505 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1716925 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1717345 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1717765 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1718185 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1718605 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1719025 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1719445 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1719865 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1720285 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1720705 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1721125 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1721545 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1721965 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1722385 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1722805 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1723225 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1723645 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1724065 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1724485 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1724905 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1725325 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1725745 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1726165 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1726585 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1727005 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1727425 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1727855 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1728275 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1728695 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1729115 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1729535 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1729955 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1730375 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1730795 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1731215 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1731635 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1732055 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1732475 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1732895 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1733315 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1733735 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1734155 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1734575 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1734995 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1735415 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1735835 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1736255 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1736675 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1737095 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1737515 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1737935 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1738355 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
