ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 1523635 ns(3): Note: ================kv_ft 154  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1524055 ns(3): Note: ================kv_ft 155  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1524475 ns(3): Note: ================kv_ft 156  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1524895 ns(3): Note: ================kv_ft 157  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1525315 ns(3): Note: ================kv_ft 158  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1525735 ns(3): Note: ================kv_ft 159  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1526165 ns(3): Note: ================kv_ft 160  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1526585 ns(3): Note: ================kv_ft 161  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1527005 ns(3): Note: ================kv_ft 162  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1527425 ns(3): Note: ================kv_ft 163  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1527845 ns(3): Note: ================kv_ft 164  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1528265 ns(3): Note: ================kv_ft 165  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1528685 ns(3): Note: ================kv_ft 166  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1529105 ns(3): Note: ================kv_ft 167  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1529525 ns(3): Note: ================kv_ft 168  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1529945 ns(3): Note: ================kv_ft 169  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1530365 ns(3): Note: ================kv_ft 170  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1530785 ns(3): Note: ================kv_ft 171  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1531205 ns(3): Note: ================kv_ft 172  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1531625 ns(3): Note: ================kv_ft 173  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1532045 ns(3): Note: ================kv_ft 174  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1532465 ns(3): Note: ================kv_ft 175  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1532885 ns(3): Note: ================kv_ft 176  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1533305 ns(3): Note: ================kv_ft 177  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1533725 ns(3): Note: ================kv_ft 178  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1534145 ns(3): Note: ================kv_ft 179  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1534565 ns(3): Note: ================kv_ft 180  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1534985 ns(3): Note: ================kv_ft 181  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1535405 ns(3): Note: ================kv_ft 182  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1535825 ns(3): Note: ================kv_ft 183  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1536245 ns(3): Note: ================kv_ft 184  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1536665 ns(3): Note: ================kv_ft 185  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1537085 ns(3): Note: ================kv_ft 186  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1537505 ns(3): Note: ================kv_ft 187  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1537925 ns(3): Note: ================kv_ft 188  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1538345 ns(3): Note: ================kv_ft 189  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1538765 ns(3): Note: ================kv_ft 190  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1539185 ns(3): Note: ================kv_ft 191  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1539615 ns(3): Note: ================kv_ft 192  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1540035 ns(3): Note: ================kv_ft 193  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1540455 ns(3): Note: ================kv_ft 194  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1540875 ns(3): Note: ================kv_ft 195  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1541295 ns(3): Note: ================kv_ft 196  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1541715 ns(3): Note: ================kv_ft 197  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1542135 ns(3): Note: ================kv_ft 198  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1542555 ns(3): Note: ================kv_ft 199  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1542975 ns(3): Note: ================kv_ft 200  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1543395 ns(3): Note: ================kv_ft 201  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1543815 ns(3): Note: ================kv_ft 202  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1544235 ns(3): Note: ================kv_ft 203  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1544655 ns(3): Note: ================kv_ft 204  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1545075 ns(3): Note: ================kv_ft 205  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1545495 ns(3): Note: ================kv_ft 206  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1545915 ns(3): Note: ================kv_ft 207  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1546335 ns(3): Note: ================kv_ft 208  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1546755 ns(3): Note: ================kv_ft 209  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1547175 ns(3): Note: ================kv_ft 210  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1547595 ns(3): Note: ================kv_ft 211  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1548015 ns(3): Note: ================kv_ft 212  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1548435 ns(3): Note: ================kv_ft 213  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1548855 ns(3): Note: ================kv_ft 214  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1549275 ns(3): Note: ================kv_ft 215  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1549695 ns(3): Note: ================kv_ft 216  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1550115 ns(3): Note: ================kv_ft 217  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1550535 ns(3): Note: ================kv_ft 218  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1550955 ns(3): Note: ================kv_ft 219  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1551375 ns(3): Note: ================kv_ft 220  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1551795 ns(3): Note: ================kv_ft 221  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1552215 ns(3): Note: ================kv_ft 222  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1552635 ns(3): Note: ================kv_ft 223  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1553065 ns(3): Note: ================kv_ft 224  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1553485 ns(3): Note: ================kv_ft 225  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1553905 ns(3): Note: ================kv_ft 226  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1554325 ns(3): Note: ================kv_ft 227  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1554745 ns(3): Note: ================kv_ft 228  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1555165 ns(3): Note: ================kv_ft 229  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1555585 ns(3): Note: ================kv_ft 230  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1556005 ns(3): Note: ================kv_ft 231  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1556425 ns(3): Note: ================kv_ft 232  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1556845 ns(3): Note: ================kv_ft 233  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1557265 ns(3): Note: ================kv_ft 234  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1557685 ns(3): Note: ================kv_ft 235  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1558105 ns(3): Note: ================kv_ft 236  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1558525 ns(3): Note: ================kv_ft 237  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1558945 ns(3): Note: ================kv_ft 238  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1559365 ns(3): Note: ================kv_ft 239  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1559785 ns(3): Note: ================kv_ft 240  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1560205 ns(3): Note: ================kv_ft 241  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1560625 ns(3): Note: ================kv_ft 242  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1561045 ns(3): Note: ================kv_ft 243  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1561465 ns(3): Note: ================kv_ft 244  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1561885 ns(3): Note: ================kv_ft 245  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1562305 ns(3): Note: ================kv_ft 246  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1562725 ns(3): Note: ================kv_ft 247  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1563145 ns(3): Note: ================kv_ft 248  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1563565 ns(3): Note: ================kv_ft 249  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1563985 ns(3): Note: ================kv_ft 250  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1564405 ns(3): Note: ================kv_ft 251  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1564825 ns(3): Note: ================kv_ft 252  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
