ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 2489785 ns(3): Note: ================pixos :  : -2.873956e+01 =  0.000000e+00 C1E5EA9C 00000000 11000001111001011110101010011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2491055 ns(3): Note: ================pixos :  : -2.958247e+01 =  0.000000e+00 C1ECA8E4 00000000 11000001111011001010100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2492325 ns(3): Note: ================pixos :  : -3.001069e+01 =  0.000000e+00 C1F015E4 00000000 11000001111100000001010111100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2493595 ns(3): Note: ================pixos :  : -3.078993e+01 =  0.000000e+00 C1F651C8 00000000 11000001111101100101000111001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2494865 ns(3): Note: ================pixos :  : -2.772648e+01 =  0.000000e+00 C1DDCFD4 00000000 11000001110111011100111111010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2496135 ns(3): Note: ================pixos :  : -2.739106e+01 =  0.000000e+00 C1DB20E2 00000000 11000001110110110010000011100010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2497405 ns(3): Note: ================pixos :  : -2.581387e+01 =  0.000000e+00 C1CE82D0 00000000 11000001110011101000001011010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2498675 ns(3): Note: ================pixos :  : -2.136589e+01 =  0.000000e+00 C1AAED58 00000000 11000001101010101110110101011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2499945 ns(3): Note: ================pixos :  : -2.373956e+01 =  0.000000e+00 C1BDEA9C 00000000 11000001101111011110101010011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2501215 ns(3): Note: ================pixos :  : -1.631956e+01 =  0.000000e+00 C1828E74 00000000 11000001100000101000111001110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2502485 ns(3): Note: ================pixos :  : -1.761294e+01 =  0.000000e+00 C18CE74C 00000000 11000001100011001110011101001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2503755 ns(3): Note: ================pixos :  : -2.035281e+01 =  0.000000e+00 C1A2D290 00000000 11000001101000101101001010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2505025 ns(3): Note: ================pixos :  : -1.843330e+01 =  0.000000e+00 C1937764 00000000 11000001100100110111011101100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2506295 ns(3): Note: ================pixos :  : -2.480984e+01 =  0.000000e+00 C1C67A8C 00000000 11000001110001100111101010001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2507565 ns(3): Note: ================pixos :  : -2.451594e+01 =  0.000000e+00 C1C420A6 00000000 11000001110001000010000010100110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2508835 ns(3): Note: ================pixos :  : -2.598698e+01 =  0.000000e+00 C1CFE558 00000000 11000001110011111110010101011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2510105 ns(3): Note: ================pixos :  : -2.656461e+01 =  0.000000e+00 C1D48454 00000000 11000001110101001000010001010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2511375 ns(3): Note: ================pixos :  : -2.493289e+01 =  0.000000e+00 C1C77690 00000000 11000001110001110111011010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2512645 ns(3): Note: ================pixos :  : -2.654209e+01 =  0.000000e+00 C1D45632 00000000 11000001110101000101011000110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2513915 ns(3): Note: ================pixos :  : -2.201673e+01 =  0.000000e+00 C1B02244 00000000 11000001101100000010001001000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2515185 ns(3): Note: ================pixos :  : -2.352540e+01 =  0.000000e+00 C1BC3404 00000000 11000001101111000011010000000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2516455 ns(3): Note: ================pixos :  : -1.289909e+01 =  0.000000e+00 C14E62A8 00000000 11000001010011100110001010101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2517725 ns(3): Note: ================pixos :  : -1.758314e+01 =  0.000000e+00 C18CAA46 00000000 11000001100011001010101001000110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2518995 ns(3): Note: ================pixos :  : -8.928829e+00 =  0.000000e+00 C10EDC7C 00000000 11000001000011101101110001111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2520265 ns(3): Note: ================pixos :  : -1.127774e+01 =  0.000000e+00 C13471A0 00000000 11000001001101000111000110100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2521535 ns(3): Note: ================pixos :  : -9.900887e+00 =  0.000000e+00 C11E6A08 00000000 11000001000111100110101000001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2522805 ns(3): Note: ================pixos :  : -9.433178e+00 =  0.000000e+00 C116EE4C 00000000 11000001000101101110111001001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2524075 ns(3): Note: ================pixos :  : -7.915760e+00 =  0.000000e+00 C0FD4DE8 00000000 11000000111111010100110111101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2525345 ns(3): Note: ================pixos :  : -2.136307e+01 =  0.000000e+00 C1AAE790 00000000 11000001101010101110011110010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2526615 ns(3): Note: ================pixos :  : -1.587476e+01 =  0.000000e+00 C17DFF08 00000000 11000001011111011111111100001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2527885 ns(3): Note: ================pixos :  : -2.836914e+01 =  0.000000e+00 C1E2F400 00000000 11000001111000101111010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2529155 ns(3): Note: ================pixos :  : -2.615105e+01 =  0.000000e+00 C1D1355A 00000000 11000001110100010011010101011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2530425 ns(3): Note: ================pixos :  : -2.937685e+01 =  0.000000e+00 C1EB03CC 00000000 11000001111010110000001111001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2531695 ns(3): Note: ================pixos :  : -2.923129e+01 =  0.000000e+00 C1E9D9AC 00000000 11000001111010011101100110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2532965 ns(3): Note: ================pixos :  : -2.831937e+01 =  0.000000e+00 C1E28E10 00000000 11000001111000101000111000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2534235 ns(3): Note: ================pixos :  : -2.794084e+01 =  0.000000e+00 C1DF86D6 00000000 11000001110111111000011011010110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2535505 ns(3): Note: ================pixos :  : -2.831839e+01 =  0.000000e+00 C1E28C10 00000000 11000001111000101000110000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2536775 ns(3): Note: ================pixos :  : -2.494702e+01 =  0.000000e+00 C1C79380 00000000 11000001110001111001001110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2538045 ns(3): Note: ================pixos :  : -2.518061e+01 =  0.000000e+00 C1C971E4 00000000 11000001110010010111000111100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2539315 ns(3): Note: ================pixos :  : -2.177162e+01 =  0.000000e+00 C1AE2C48 00000000 11000001101011100010110001001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2540585 ns(3): Note: ================pixos :  : -1.197305e+01 =  0.000000e+00 C13F91A0 00000000 11000001001111111001000110100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2541855 ns(3): Note: ================pixos :  : -1.192703e+01 =  0.000000e+00 C13ED520 00000000 11000001001111101101010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2543125 ns(3): Note: ================pixos :  : -6.796005e+00 =  0.000000e+00 C0D978E0 00000000 11000000110110010111100011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2544395 ns(3): Note: ================pixos :  : -9.614754e+00 =  0.000000e+00 C119D608 00000000 11000001000110011101011000001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2545665 ns(3): Note: ================pixos :  : -1.483068e+01 =  0.000000e+00 C16D4A78 00000000 11000001011011010100101001111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2546935 ns(3): Note: ================pixos :  : -2.276022e+01 =  0.000000e+00 C1B614EC 00000000 11000001101101100001010011101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2548205 ns(3): Note: ================pixos :  : -2.566933e+01 =  0.000000e+00 C1CD5ACC 00000000 11000001110011010101101011001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2549475 ns(3): Note: ================pixos :  : -2.726016e+01 =  0.000000e+00 C1DA14D0 00000000 11000001110110100001010011010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2550745 ns(3): Note: ================pixos :  : -2.549012e+01 =  0.000000e+00 C1CBEBC4 00000000 11000001110010111110101111000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2552015 ns(3): Note: ================pixos :  : -2.828894e+01 =  0.000000e+00 C1E24FC0 00000000 11000001111000100100111111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2553285 ns(3): Note: ================pixos :  : -2.682694e+01 =  0.000000e+00 C1D69D94 00000000 11000001110101101001110110010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2554555 ns(3): Note: ================pixos :  : -2.741110e+01 =  0.000000e+00 C1DB49F0 00000000 11000001110110110100100111110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2555825 ns(3): Note: ================pixos :  : -2.149039e+01 =  0.000000e+00 C1ABEC50 00000000 11000001101010111110110001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2557095 ns(3): Note: ================pixos :  : -2.541817e+01 =  0.000000e+00 C1CB586C 00000000 11000001110010110101100001101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2558365 ns(3): Note: ================pixos :  : -1.872237e+01 =  0.000000e+00 C195C768 00000000 11000001100101011100011101101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2559635 ns(3): Note: ================pixos :  : -1.941973e+01 =  0.000000e+00 C19B5B9C 00000000 11000001100110110101101110011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2560905 ns(3): Note: ================pixos :  : -1.237274e+01 =  0.000000e+00 C145F6C0 00000000 11000001010001011111011011000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2562175 ns(3): Note: ================pixos :  : -1.334554e+01 =  0.000000e+00 C1558750 00000000 11000001010101011000011101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2563445 ns(3): Note: ================pixos :  : -1.061780e+01 =  0.000000e+00 C129E280 00000000 11000001001010011110001010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2564715 ns(3): Note: ================pixos :  : -1.945747e+01 =  0.000000e+00 C19BA8E4 00000000 11000001100110111010100011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2565985 ns(3): Note: ================pixos :  : -1.034660e+01 =  0.000000e+00 C1258BA8 00000000 11000001001001011000101110101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2567255 ns(3): Note: ================pixos :  : -2.842993e+01 =  0.000000e+00 C1E37080 00000000 11000001111000110111000010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2568525 ns(3): Note: ================pixos :  : -2.373956e+01 =  0.000000e+00 C1BDEA9C 00000000 11000001101111011110101010011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2569795 ns(3): Note: ================pixos :  : -3.165207e+01 =  0.000000e+00 C1FD3770 00000000 11000001111111010011011101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2571065 ns(3): Note: ================pixos :  : -2.890127e+01 =  0.000000e+00 C1E735CC 00000000 11000001111001110011010111001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2572335 ns(3): Note: ================pixos :  : -2.944300e+01 =  0.000000e+00 C1EB8B44 00000000 11000001111010111000101101000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2573605 ns(3): Note: ================pixos :  : -2.986616e+01 =  0.000000e+00 C1EEEDE4 00000000 11000001111011101110110111100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2574875 ns(3): Note: ================pixos :  : -2.865058e+01 =  0.000000e+00 C1E53464 00000000 11000001111001010011010001100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2576145 ns(3): Note: ================pixos :  : -2.581387e+01 =  0.000000e+00 C1CE82D0 00000000 11000001110011101000001011010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2577415 ns(3): Note: ================pixos :  : -2.442413e+01 =  0.000000e+00 C1C364A0 00000000 11000001110000110110010010100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2578685 ns(3): Note: ================pixos :  : -2.470444e+01 =  0.000000e+00 C1C5A2B0 00000000 11000001110001011010001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2579955 ns(3): Note: ================pixos :  : -1.442985e+01 =  0.000000e+00 C166E0A8 00000000 11000001011001101110000010101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2581225 ns(3): Note: ================pixos :  : -1.766112e+01 =  0.000000e+00 C18D49F8 00000000 11000001100011010100100111111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2582495 ns(3): Note: ================pixos :  : -5.129280e+00 =  0.000000e+00 C0A42310 00000000 11000000101001000010001100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2583765 ns(3): Note: ================pixos :  : -5.359718e+00 =  0.000000e+00 C0AB82D0 00000000 11000000101010111000001011010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2585035 ns(3): Note: ================pixos :  : -6.001358e+00 =  0.000000e+00 C0C00B20 00000000 11000000110000000000101100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2586305 ns(3): Note: ================pixos :  : -5.926437e+00 =  0.000000e+00 C0BDA560 00000000 11000000101111011010010101100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2587575 ns(3): Note: ================pixos :  : -2.363270e+01 =  0.000000e+00 C1BD0FC4 00000000 11000001101111010000111111000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2588845 ns(3): Note: ================pixos :  : -2.345310e+01 =  0.000000e+00 C1BB9FF2 00000000 11000001101110111001111111110010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2590115 ns(3): Note: ================pixos :  : -2.586393e+01 =  0.000000e+00 C1CEE954 00000000 11000001110011101110100101010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2591385 ns(3): Note: ================pixos :  : -2.541535e+01 =  0.000000e+00 C1CB52A4 00000000 11000001110010110101001010100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2592655 ns(3): Note: ================pixos :  : -2.613094e+01 =  0.000000e+00 C1D10C2C 00000000 11000001110100010000110000101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2593925 ns(3): Note: ================pixos :  : -2.745562e+01 =  0.000000e+00 C1DBA51A 00000000 11000001110110111010010100011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2595195 ns(3): Note: ================pixos :  : -2.780465e+01 =  0.000000e+00 C1DE6FEE 00000000 11000001110111100110111111101110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2596465 ns(3): Note: ================pixos :  : -2.647382e+01 =  0.000000e+00 C1D3CA60 00000000 11000001110100111100101001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2597735 ns(3): Note: ================pixos :  : -2.501493e+01 =  0.000000e+00 C1C81E92 00000000 11000001110010000001111010010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2599005 ns(3): Note: ================pixos :  : -2.740584e+01 =  0.000000e+00 C1DB3F28 00000000 11000001110110110011111100101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2600275 ns(3): Note: ================pixos :  : -2.201673e+01 =  0.000000e+00 C1B02244 00000000 11000001101100000010001001000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2601545 ns(3): Note: ================pixos :  : -2.334381e+01 =  0.000000e+00 C1BAC020 00000000 11000001101110101100000000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2602815 ns(3): Note: ================pixos :  : -1.622006e+01 =  0.000000e+00 C181C2B0 00000000 11000001100000011100001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2604085 ns(3): Note: ================pixos :  : -2.031434e+01 =  0.000000e+00 C1A283C4 00000000 11000001101000101000001111000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2605355 ns(3): Note: ================pixos :  : -1.492522e+01 =  0.000000e+00 C16ECDB8 00000000 11000001011011101100110110111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2606625 ns(3): Note: ================pixos :  : -2.532456e+01 =  0.000000e+00 C1CA98B4 00000000 11000001110010101001100010110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2607895 ns(3): Note: ================pixos :  : -2.408389e+01 =  0.000000e+00 C1C0ABD0 00000000 11000001110000001010101111010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2609165 ns(3): Note: ================pixos :  : -3.158457e+01 =  0.000000e+00 C1FCAD34 00000000 11000001111111001010110100110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2610435 ns(3): Note: ================pixos :  : -2.906722e+01 =  0.000000e+00 C1E889AA 00000000 11000001111010001000100110101010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2611705 ns(3): Note: ================pixos :  : -2.827299e+01 =  0.000000e+00 C1E22F14 00000000 11000001111000100010111100010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2612975 ns(3): Note: ================pixos :  : -2.817720e+01 =  0.000000e+00 C1E16AE6 00000000 11000001111000010110101011100110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2614245 ns(3): Note: ================pixos :  : -2.725652e+01 =  0.000000e+00 C1DA0D5C 00000000 11000001110110100000110101011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2615515 ns(3): Note: ================pixos :  : -2.708209e+01 =  0.000000e+00 C1D8A820 00000000 11000001110110001010100000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2616785 ns(3): Note: ================pixos :  : -2.624684e+01 =  0.000000e+00 C1D1F988 00000000 11000001110100011111100110001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2618055 ns(3): Note: ================pixos :  : -2.513798e+01 =  0.000000e+00 C1C91A96 00000000 11000001110010010001101010010110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2619325 ns(3): Note: ================pixos :  : -1.910218e+01 =  0.000000e+00 C198D144 00000000 11000001100110001101000101000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2620595 ns(3): Note: ================pixos :  : -1.488421e+01 =  0.000000e+00 C16E25BC 00000000 11000001011011100010010110111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2621865 ns(3): Note: ================pixos :  : -6.862289e+00 =  0.000000e+00 C0DB97E0 00000000 11000000110110111001011111100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2623135 ns(3): Note: ================pixos :  : -6.697594e+00 =  0.000000e+00 C0D652B0 00000000 11000000110101100101001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2624405 ns(3): Note: ================pixos :  :  2.955017e-01 =  0.000000e+00 3E974C00 00000000 00111110100101110100110000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2625675 ns(3): Note: ================pixos :  :  6.067543e-01 =  0.000000e+00 3F1B5440 00000000 00111111000110110101010001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2626945 ns(3): Note: ================pixos :  : -6.635323e+00 =  0.000000e+00 C0D45490 00000000 11000000110101000101010010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
